MOBILE_EDITOR_AUDIT theme_platform=1 editor_hint=true
MOBILE_EDITOR_THEME script_mobile Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE script_mobile OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE script_mobile EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE script_mobile EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_THEME merged_editor Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE merged_editor OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE merged_editor EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE merged_editor EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24243/@EditorResourcePicker@24242/@Button@24238
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24243/@EditorResourcePicker@24242/@Button@24241
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24252/@EditorResourcePicker@24251/@Button@24246
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24252/@EditorResourcePicker@24251/@Button@24246
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24252/@EditorResourcePicker@24251/@Button@24247
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24252/@EditorResourcePicker@24251/@Button@24250
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24261/@EditorResourcePicker@24260/@Button@24255
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24261/@EditorResourcePicker@24260/@Button@24255
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24261/@EditorResourcePicker@24260/@Button@24256
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24261/@EditorResourcePicker@24260/@Button@24259
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24270/@EditorResourcePicker@24269/@Button@24264
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24270/@EditorResourcePicker@24269/@Button@24264
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24270/@EditorResourcePicker@24269/@Button@24265
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24270/@EditorResourcePicker@24269/@Button@24268
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24279/@EditorResourcePicker@24278/@Button@24273
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24279/@EditorResourcePicker@24278/@Button@24273
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24279/@EditorResourcePicker@24278/@Button@24274
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24279/@EditorResourcePicker@24278/@Button@24277
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24288/@EditorResourcePicker@24287/@Button@24282
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24288/@EditorResourcePicker@24287/@Button@24282
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24288/@EditorResourcePicker@24287/@Button@24283
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24288/@EditorResourcePicker@24287/@Button@24286
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24297/@EditorResourcePicker@24296/@Button@24291
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24297/@EditorResourcePicker@24296/@Button@24291
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24297/@EditorResourcePicker@24296/@Button@24292
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24297/@EditorResourcePicker@24296/@Button@24295
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24306/@EditorResourcePicker@24305/@Button@24300
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@24116/@VBoxContainer@24117/@VBoxContainer@24119/@EditorInspectorSection@24143/@VBoxContainer@24144/@EditorPropertyResource@24306/@EditorResourcePicker@24305/@Button@24300
